Date,Close
3/13/2015 16:00:00,13.07
3/16/2015 16:00:00,12.63
3/17/2015 16:00:00,12.5
3/18/2015 16:00:00,12.57
3/19/2015 16:00:00,12.67
3/20/2015 16:00:00,12.39
3/23/2015 16:00:00,12.64
3/24/2015 16:00:00,12.64
3/25/2015 16:00:00,12.04
3/26/2015 16:00:00,11.59
3/27/2015 16:00:00,11.71
3/30/2015 16:00:00,11.9
3/31/2015 16:00:00,11.83
4/1/2015 16:00:00,11.76
4/2/2015 16:00:00,11.56
4/6/2015 16:00:00,10.94
4/7/2015 16:00:00,11.3
4/8/2015 16:00:00,11.4
4/9/2015 16:00:00,11.26
4/10/2015 16:00:00,11.17
4/13/2015 16:00:00,11.2
4/14/2015 16:00:00,10.98
4/15/2015 16:00:00,10.99
4/16/2015 16:00:00,11.14
4/17/2015 16:00:00,10.81
4/20/2015 16:00:00,11.05
4/21/2015 16:00:00,10.82
4/22/2015 16:00:00,10.96
4/23/2015 16:00:00,11.09
4/24/2015 16:00:00,11.28
4/27/2015 16:00:00,10.84
4/28/2015 16:00:00,12.01
4/29/2015 16:00:00,11.13
4/30/2015 16:00:00,10.57
5/1/2015 16:00:00,10.2
5/4/2015 16:00:00,10
5/5/2015 16:00:00,9.61
5/6/2015 16:00:00,9.54
5/7/2015 16:00:00,9.61
5/8/2015 16:00:00,10.01
5/11/2015 16:00:00,9.52
5/12/2015 16:00:00,9.93
5/13/2015 16:00:00,9.98
5/14/2015 16:00:00,9.82
5/15/2015 16:00:00,9.89
5/18/2015 16:00:00,9.89
5/19/2015 16:00:00,9.77
5/20/2015 16:00:00,9.74
5/21/2015 16:00:00,9.7
5/22/2015 16:00:00,9.78
5/26/2015 16:00:00,9.76
5/27/2015 16:00:00,9.86
5/28/2015 16:00:00,9.72
5/29/2015 16:00:00,9.51
6/1/2015 16:00:00,9.64
6/2/2015 16:00:00,9.5
6/3/2015 16:00:00,9.79
6/4/2015 16:00:00,9.63
6/5/2015 16:00:00,9.6
6/8/2015 16:00:00,9.75
6/9/2015 16:00:00,9.87
6/10/2015 16:00:00,10.19
6/11/2015 16:00:00,9.95
6/12/2015 16:00:00,9.95
6/15/2015 16:00:00,10.11
6/16/2015 16:00:00,10.12
6/17/2015 16:00:00,10.27
6/18/2015 16:00:00,10.71
6/19/2015 16:00:00,10.59
6/22/2015 16:00:00,10.39
6/23/2015 16:00:00,10.49
6/24/2015 16:00:00,10.51
6/25/2015 16:00:00,10.44
6/26/2015 16:00:00,10.38
6/29/2015 16:00:00,10.05
6/30/2015 16:00:00,10.46
7/1/2015 16:00:00,10.43
7/2/2015 16:00:00,10.44
7/6/2015 16:00:00,10.46
7/7/2015 16:00:00,10.3
7/8/2015 16:00:00,9.75
7/9/2015 16:00:00,10.15
7/10/2015 16:00:00,10.36
7/13/2015 16:00:00,10.43
7/14/2015 16:00:00,10.6
7/15/2015 16:00:00,10.53
7/16/2015 16:00:00,10.8
7/17/2015 16:00:00,10.63
7/20/2015 16:00:00,10.7
7/21/2015 16:00:00,10.65
7/22/2015 16:00:00,10.78
7/23/2015 16:00:00,10.39
7/24/2015 16:00:00,10
7/27/2015 16:00:00,9.92
7/28/2015 16:00:00,9.93
7/29/2015 16:00:00,10.22
7/30/2015 16:00:00,10.1
7/31/2015 16:00:00,9.95
8/3/2015 16:00:00,9.83
8/4/2015 16:00:00,9.63
8/5/2015 16:00:00,9.76
8/6/2015 16:00:00,9.7
8/7/2015 16:00:00,9.63
8/10/2015 16:00:00,9.65
8/11/2015 16:00:00,9.5
8/12/2015 16:00:00,9.14
8/13/2015 16:00:00,9.23
8/14/2015 16:00:00,9.56
8/17/2015 16:00:00,9.74
8/18/2015 16:00:00,9.74
8/19/2015 16:00:00,9.74
8/20/2015 16:00:00,9.45
8/21/2015 16:00:00,9.36
8/24/2015 16:00:00,9.26
8/25/2015 16:00:00,9.38
8/26/2015 16:00:00,9.6
8/27/2015 16:00:00,8.43
8/28/2015 16:00:00,8.91
8/31/2015 16:00:00,8.39
9/1/2015 16:00:00,8.4
9/2/2015 16:00:00,8.55
9/3/2015 16:00:00,8.82
9/4/2015 16:00:00,8.56
9/8/2015 16:00:00,8.44
9/9/2015 16:00:00,8.47
9/10/2015 16:00:00,8.5
9/11/2015 16:00:00,8.41
9/14/2015 16:00:00,8.48
9/15/2015 16:00:00,8.46
9/16/2015 16:00:00,8.57
9/17/2015 16:00:00,8.51
9/18/2015 16:00:00,8.85
9/21/2015 16:00:00,8.5
9/22/2015 16:00:00,8.52
9/23/2015 16:00:00,8.52
9/24/2015 16:00:00,8.76
9/25/2015 16:00:00,8.74
9/28/2015 16:00:00,8.7
9/29/2015 16:00:00,8.9
9/30/2015 16:00:00,9.1
10/1/2015 16:00:00,9.21
10/2/2015 16:00:00,9.8
10/5/2015 16:00:00,10.25
10/6/2015 16:00:00,9.89
10/7/2015 16:00:00,9.8
10/8/2015 16:00:00,10.1
10/9/2015 16:00:00,9.89
10/12/2015 16:00:00,9.59
10/13/2015 16:00:00,9.51
10/14/2015 16:00:00,9.39
10/15/2015 16:00:00,9.54
10/16/2015 16:00:00,9.64
10/19/2015 16:00:00,9.85
10/20/2015 16:00:00,9.67
10/21/2015 16:00:00,9.4
10/22/2015 16:00:00,9.62
10/23/2015 16:00:00,9.81
10/26/2015 16:00:00,9.66
10/27/2015 16:00:00,9.66
10/28/2015 16:00:00,10.18
10/29/2015 16:00:00,9.92
10/30/2015 16:00:00,9.93
11/2/2015 16:00:00,10.44
11/3/2015 16:00:00,10.39
11/4/2015 16:00:00,9.4
11/5/2015 16:00:00,9.51
11/6/2015 16:00:00,9.46
11/9/2015 16:00:00,9.12
11/10/2015 16:00:00,8.7
11/11/2015 16:00:00,8.33
11/12/2015 16:00:00,8
11/13/2015 16:00:00,7.54
11/16/2015 16:00:00,7.12
11/17/2015 16:00:00,6.88
11/18/2015 16:00:00,6.87
11/19/2015 16:00:00,7.16
11/20/2015 16:00:00,7.65
11/23/2015 16:00:00,7.7
11/24/2015 16:00:00,7.81
11/25/2015 16:00:00,7.89
11/27/2015 16:00:00,7.85
11/30/2015 16:00:00,7.73
12/1/2015 16:00:00,7.68
12/2/2015 16:00:00,7.67
12/3/2015 16:00:00,8.1
12/4/2015 16:00:00,8.08
12/7/2015 16:00:00,8.53
12/8/2015 16:00:00,8.48
12/9/2015 16:00:00,8.26
12/10/2015 16:00:00,8.3
12/11/2015 16:00:00,7.87
12/14/2015 16:00:00,7.82
12/15/2015 16:00:00,8.04
12/16/2015 16:00:00,8.43
12/17/2015 16:00:00,7.94
12/18/2015 16:00:00,7.76
12/21/2015 16:00:00,7.7
12/22/2015 16:00:00,7.38
12/23/2015 16:00:00,7.26
12/24/2015 16:00:00,7.32
12/28/2015 16:00:00,7.15
12/29/2015 16:00:00,7.24
12/30/2015 16:00:00,7.11
12/31/2015 16:00:00,7.28
1/4/2016 16:00:00,7.07
1/5/2016 16:00:00,7.24
1/6/2016 16:00:00,7.18
1/7/2016 16:00:00,7.12
1/8/2016 16:00:00,6.83
1/11/2016 16:00:00,6.95
1/12/2016 16:00:00,6.6
1/13/2016 16:00:00,6.45
1/14/2016 16:00:00,6.75
1/15/2016 16:00:00,6.68
1/19/2016 16:00:00,6.59
1/20/2016 16:00:00,6.87
1/21/2016 16:00:00,6.84
1/22/2016 16:00:00,7.01
1/25/2016 16:00:00,6.98
1/26/2016 16:00:00,7.05
1/27/2016 16:00:00,6.99
1/28/2016 16:00:00,6.33
1/29/2016 16:00:00,7.11
2/1/2016 16:00:00,7.31
2/2/2016 16:00:00,7.41
2/3/2016 16:00:00,7.55
2/4/2016 16:00:00,7.79
2/5/2016 16:00:00,7.52
2/8/2016 16:00:00,7.09
2/9/2016 16:00:00,7.18
2/10/2016 16:00:00,7.61
2/11/2016 16:00:00,7.6
2/12/2016 16:00:00,7.53
2/16/2016 16:00:00,7.85
2/17/2016 16:00:00,8.07
2/18/2016 16:00:00,8.28
2/19/2016 16:00:00,8.14
2/22/2016 16:00:00,8.03
2/23/2016 16:00:00,8.06
2/24/2016 16:00:00,8.11
2/25/2016 16:00:00,7.96
2/26/2016 16:00:00,8.18
2/29/2016 16:00:00,7.81
3/1/2016 16:00:00,8
3/2/2016 16:00:00,8.19
3/3/2016 16:00:00,7.54
3/4/2016 16:00:00,8
3/7/2016 16:00:00,8.15
3/8/2016 16:00:00,7.92
3/9/2016 16:00:00,8.03
3/10/2016 16:00:00,8.03
3/11/2016 16:00:00,8.06
3/14/2016 16:00:00,7.83
3/15/2016 16:00:00,7.76
3/16/2016 16:00:00,7.85
3/17/2016 16:00:00,7.93
3/18/2016 16:00:00,7.65
3/21/2016 16:00:00,7.63
3/22/2016 16:00:00,7.51
3/23/2016 16:00:00,7.22
3/24/2016 16:00:00,7.78
3/28/2016 16:00:00,7.45
3/29/2016 16:00:00,7.2
3/30/2016 16:00:00,7.64
3/31/2016 16:00:00,7.88
4/1/2016 16:00:00,7.79
4/4/2016 16:00:00,7.89
4/5/2016 16:00:00,7.63
4/6/2016 16:00:00,7.61
4/7/2016 16:00:00,7.36
4/8/2016 16:00:00,7.31
4/11/2016 16:00:00,7.23
4/12/2016 16:00:00,7.47
4/13/2016 16:00:00,7.66
4/14/2016 16:00:00,7.62
4/15/2016 16:00:00,7.72
4/18/2016 16:00:00,7.76
4/19/2016 16:00:00,7.63
4/20/2016 16:00:00,7.73
4/21/2016 16:00:00,7.62
4/22/2016 16:00:00,7.98
4/25/2016 16:00:00,8
4/26/2016 16:00:00,8.11
4/27/2016 16:00:00,8.07
4/28/2016 16:00:00,7.69
4/29/2016 16:00:00,7.85
5/2/2016 16:00:00,7.67
5/3/2016 16:00:00,7.69
5/4/2016 16:00:00,7.53
5/5/2016 16:00:00,7.55
5/6/2016 16:00:00,7.49
5/9/2016 16:00:00,7.97
5/10/2016 16:00:00,7.8
5/11/2016 16:00:00,7.62
5/12/2016 16:00:00,7.54
5/13/2016 16:00:00,7.45
5/16/2016 16:00:00,7.54
5/17/2016 16:00:00,7.45
5/18/2016 16:00:00,7.4
5/19/2016 16:00:00,7.29
5/20/2016 16:00:00,7.49
5/23/2016 16:00:00,7.55
5/24/2016 16:00:00,7.76
5/25/2016 16:00:00,7.57
5/26/2016 16:00:00,7.71
5/27/2016 16:00:00,8.16
5/31/2016 16:00:00,8.06
6/1/2016 16:00:00,8.24
6/2/2016 16:00:00,8.35
6/3/2016 16:00:00,8.16
6/6/2016 16:00:00,8.43
6/7/2016 16:00:00,8.37
6/8/2016 16:00:00,8.48
6/9/2016 16:00:00,8.41
6/10/2016 16:00:00,8.58
6/13/2016 16:00:00,8.29
6/14/2016 16:00:00,8.5
6/15/2016 16:00:00,8.47
6/16/2016 16:00:00,8.47
6/17/2016 16:00:00,8.33
6/20/2016 16:00:00,8.5
6/21/2016 16:00:00,8.34
6/22/2016 16:00:00,8.33
6/23/2016 16:00:00,8.43
6/24/2016 16:00:00,8.26
6/27/2016 16:00:00,8.19
6/28/2016 16:00:00,8.41
6/29/2016 16:00:00,8.67
6/30/2016 16:00:00,9.02
7/1/2016 16:00:00,8.99
7/5/2016 16:00:00,8.94
7/6/2016 16:00:00,8.91
7/7/2016 16:00:00,8.89
7/8/2016 16:00:00,9.14
7/11/2016 16:00:00,9.53
7/12/2016 16:00:00,9.59
7/13/2016 16:00:00,9.62
7/14/2016 16:00:00,9.61
7/15/2016 16:00:00,9.57
7/18/2016 16:00:00,9.53
7/19/2016 16:00:00,9.46
7/20/2016 16:00:00,9.47
7/21/2016 16:00:00,9.4
7/22/2016 16:00:00,9.28
7/25/2016 16:00:00,9.23
7/26/2016 16:00:00,9.21
7/27/2016 16:00:00,9.2
7/28/2016 16:00:00,9.1
7/29/2016 16:00:00,9.13
8/1/2016 16:00:00,9.14
8/2/2016 16:00:00,9.09
8/3/2016 16:00:00,9.09
8/4/2016 16:00:00,9.17
8/5/2016 16:00:00,9.37
8/8/2016 16:00:00,9.24
8/9/2016 16:00:00,9.21
8/10/2016 16:00:00,9.2
8/11/2016 16:00:00,9.26
8/12/2016 16:00:00,9.27
8/15/2016 16:00:00,9.39
8/16/2016 16:00:00,9.38
8/17/2016 16:00:00,9.41
8/18/2016 16:00:00,9.42
8/19/2016 16:00:00,9.48
8/22/2016 16:00:00,9.38
8/23/2016 16:00:00,9.54
8/24/2016 16:00:00,9.61
8/25/2016 16:00:00,9.33
8/26/2016 16:00:00,9.31
8/29/2016 16:00:00,9.27
8/30/2016 16:00:00,9.35
8/31/2016 16:00:00,9.24
9/1/2016 16:00:00,9.35
9/2/2016 16:00:00,9.28
9/6/2016 16:00:00,9.27
9/7/2016 16:00:00,9.48
9/8/2016 16:00:00,9.33
9/9/2016 16:00:00,9.06
9/12/2016 16:00:00,9.07
9/13/2016 16:00:00,9.01
9/14/2016 16:00:00,9.04
9/15/2016 16:00:00,9.11
9/16/2016 16:00:00,9.08
9/19/2016 16:00:00,9.08
9/20/2016 16:00:00,9.13
9/21/2016 16:00:00,9.22
9/22/2016 16:00:00,9.39
9/23/2016 16:00:00,9.28
9/26/2016 16:00:00,9.24
9/27/2016 16:00:00,9.25
9/28/2016 16:00:00,9.11
9/29/2016 16:00:00,9.14
9/30/2016 16:00:00,9.17
10/3/2016 16:00:00,9.24
10/4/2016 16:00:00,9.32
10/5/2016 16:00:00,9.26
10/6/2016 16:00:00,9.2
10/7/2016 16:00:00,9.21
10/10/2016 16:00:00,9.43
10/11/2016 16:00:00,9.16
10/12/2016 16:00:00,9.12
10/13/2016 16:00:00,9.05
10/14/2016 16:00:00,9.07
10/17/2016 16:00:00,9.09
10/18/2016 16:00:00,9.06
10/19/2016 16:00:00,9.28
10/20/2016 16:00:00,9.37
10/21/2016 16:00:00,9.44
10/24/2016 16:00:00,9.63
10/25/2016 16:00:00,9.59
10/26/2016 16:00:00,9.5
10/27/2016 16:00:00,9.44
10/28/2016 16:00:00,9.44
10/31/2016 16:00:00,9.55
11/1/2016 16:00:00,8.9
11/2/2016 16:00:00,9.5
11/3/2016 16:00:00,9.65
11/4/2016 16:00:00,9.7
11/7/2016 16:00:00,9.9
11/8/2016 16:00:00,10.1
11/9/2016 16:00:00,10
11/10/2016 16:00:00,10.1
11/11/2016 16:00:00,9.95
11/14/2016 16:00:00,10
11/15/2016 16:00:00,10.2
11/16/2016 16:00:00,10.2
11/17/2016 16:00:00,10.4
11/18/2016 16:00:00,10.5
11/21/2016 16:00:00,10.65
11/22/2016 16:00:00,10.7
11/23/2016 16:00:00,10.85
11/25/2016 16:00:00,11.2
11/28/2016 16:00:00,11.05
11/29/2016 16:00:00,10.95
11/30/2016 16:00:00,10.55
12/1/2016 16:00:00,10.8
12/2/2016 16:00:00,10.7
12/5/2016 16:00:00,10.55
12/6/2016 16:00:00,10.7
12/7/2016 16:00:00,10.65
12/8/2016 16:00:00,11.15
12/9/2016 16:00:00,10.6
12/12/2016 16:00:00,10.6
12/13/2016 16:00:00,10.45
12/14/2016 16:00:00,10.25
12/15/2016 16:00:00,10.25
12/16/2016 16:00:00,10.35
12/19/2016 16:00:00,10.55
12/20/2016 16:00:00,11.15
12/21/2016 16:00:00,10.65
12/22/2016 16:00:00,11
12/23/2016 16:00:00,10.8
12/27/2016 16:00:00,10.95
12/28/2016 16:00:00,10.65
12/29/2016 16:00:00,10.7
12/30/2016 16:00:00,10.7
1/3/2017 16:00:00,10.8
1/4/2017 16:00:00,11.05
1/5/2017 16:00:00,10.9
1/6/2017 16:00:00,10.55
1/9/2017 16:00:00,10.65
1/10/2017 16:00:00,10.75
1/11/2017 16:00:00,10.65
1/12/2017 16:00:00,10.25
1/13/2017 16:00:00,10.35
1/17/2017 16:00:00,10.1
1/18/2017 16:00:00,10.1
1/19/2017 16:00:00,9.95
1/20/2017 16:00:00,9.95
1/23/2017 16:00:00,9.55
1/24/2017 16:00:00,9.95
1/25/2017 16:00:00,10.15
1/26/2017 16:00:00,9.95
1/27/2017 16:00:00,9.85
1/30/2017 16:00:00,9.65
1/31/2017 16:00:00,9
2/1/2017 16:00:00,9.25
2/2/2017 16:00:00,9.45
2/3/2017 16:00:00,9.5
2/6/2017 16:00:00,9.55
2/7/2017 16:00:00,9.75
2/8/2017 16:00:00,9.55
2/9/2017 16:00:00,10.05
2/10/2017 16:00:00,10
2/13/2017 16:00:00,10.05
2/14/2017 16:00:00,10.25
2/15/2017 16:00:00,10.1
2/16/2017 16:00:00,9.95
2/17/2017 16:00:00,10
2/21/2017 16:00:00,10.1
2/22/2017 16:00:00,10.2
2/23/2017 16:00:00,10.2
2/24/2017 16:00:00,10.15
2/27/2017 16:00:00,10.2
2/28/2017 16:00:00,10
3/1/2017 16:00:00,10.2
3/2/2017 16:00:00,9.9
3/3/2017 16:00:00,9.85
3/6/2017 16:00:00,9.75
3/7/2017 16:00:00,9.7
3/8/2017 16:00:00,9.7
3/9/2017 16:00:00,9.65
3/10/2017 16:00:00,9.65
3/13/2017 16:00:00,9.65
3/14/2017 16:00:00,9.4
3/15/2017 16:00:00,9.6
3/16/2017 16:00:00,10.2
3/17/2017 16:00:00,10.25
3/20/2017 16:00:00,10.3
3/21/2017 16:00:00,10.3
3/22/2017 16:00:00,10.05
3/23/2017 16:00:00,10.3
3/24/2017 16:00:00,10
3/27/2017 16:00:00,10.1
3/28/2017 16:00:00,10.1
3/29/2017 16:00:00,10.15
3/30/2017 16:00:00,10.25
3/31/2017 16:00:00,10.2
4/3/2017 16:00:00,10.1
4/4/2017 16:00:00,10.2
4/5/2017 16:00:00,10
4/6/2017 16:00:00,10.05
4/7/2017 16:00:00,10.2
4/10/2017 16:00:00,10.25
4/11/2017 16:00:00,10.3
4/12/2017 16:00:00,9.9
4/13/2017 16:00:00,9.9
4/17/2017 16:00:00,10.05
4/18/2017 16:00:00,10.2
4/19/2017 16:00:00,10.15
4/20/2017 16:00:00,10.25
4/21/2017 16:00:00,10.5
4/24/2017 16:00:00,10.55
4/25/2017 16:00:00,10.65
4/26/2017 16:00:00,10.55
4/27/2017 16:00:00,10.8
4/28/2017 16:00:00,10.75
5/1/2017 16:00:00,10.95
5/2/2017 16:00:00,10.45
5/3/2017 16:00:00,10.3
5/4/2017 16:00:00,10.15
5/5/2017 16:00:00,10.5
5/8/2017 16:00:00,10.65
5/9/2017 16:00:00,10.9
5/10/2017 16:00:00,10.75
5/11/2017 16:00:00,10.5
5/12/2017 16:00:00,10.4
5/15/2017 16:00:00,10.55
5/16/2017 16:00:00,10.45
5/17/2017 16:00:00,10.15
5/18/2017 16:00:00,10.35
5/19/2017 16:00:00,10.25
5/22/2017 16:00:00,10.15
5/23/2017 16:00:00,10.35
5/24/2017 16:00:00,10.3
5/25/2017 16:00:00,10.35
5/26/2017 16:00:00,10.2
5/30/2017 16:00:00,10.05
5/31/2017 16:00:00,10
6/1/2017 16:00:00,10
6/2/2017 16:00:00,10.05
6/5/2017 16:00:00,10.05
6/6/2017 16:00:00,9.9
6/7/2017 16:00:00,9.9
6/8/2017 16:00:00,10
6/9/2017 16:00:00,10.15
6/12/2017 16:00:00,10.15
6/13/2017 16:00:00,10.25
6/14/2017 16:00:00,9.8
6/15/2017 16:00:00,9.8
6/16/2017 16:00:00,9.5
6/19/2017 16:00:00,9.55
6/20/2017 16:00:00,9.5
6/21/2017 16:00:00,9.55
6/22/2017 16:00:00,9.65
6/23/2017 16:00:00,10
6/26/2017 16:00:00,10.15
6/27/2017 16:00:00,9.8
6/28/2017 16:00:00,9.9
6/29/2017 16:00:00,9.9
6/30/2017 16:00:00,9.75
7/3/2017 16:00:00,10.05
7/5/2017 16:00:00,9.7
7/6/2017 16:00:00,9.45
7/7/2017 16:00:00,9.65
7/10/2017 16:00:00,9.55
7/11/2017 16:00:00,9.4
7/12/2017 16:00:00,9.45
7/13/2017 16:00:00,9.6
7/14/2017 16:00:00,9.6
7/17/2017 16:00:00,9.65
7/18/2017 16:00:00,9.6
7/19/2017 16:00:00,9.65
7/20/2017 16:00:00,9.7
7/21/2017 16:00:00,9.7
7/24/2017 16:00:00,9.6
7/25/2017 16:00:00,9.6
7/26/2017 16:00:00,9.75
7/27/2017 16:00:00,9.6
7/28/2017 16:00:00,9.65
7/31/2017 16:00:00,9.65
8/1/2017 16:00:00,9.65
8/2/2017 16:00:00,9.45
8/3/2017 16:00:00,9.3
8/4/2017 16:00:00,9.35
8/7/2017 16:00:00,9.3
8/8/2017 16:00:00,9.3
8/9/2017 16:00:00,9.1
8/10/2017 16:00:00,9.05
8/11/2017 16:00:00,8.85
8/14/2017 16:00:00,8.9
8/15/2017 16:00:00,8.65
