Date,Close
8/16/2017 16:00:00,8.55
8/17/2017 16:00:00,8.7
8/18/2017 16:00:00,8.8
8/21/2017 16:00:00,9.25
8/22/2017 16:00:00,9.1
8/23/2017 16:00:00,8.9
8/24/2017 16:00:00,8
8/25/2017 16:00:00,8.95
8/28/2017 16:00:00,8.85
8/29/2017 16:00:00,8.85
8/30/2017 16:00:00,8.85
8/31/2017 16:00:00,9
9/1/2017 16:00:00,9.15
9/5/2017 16:00:00,9
9/6/2017 16:00:00,9.25
9/7/2017 16:00:00,9.4
9/8/2017 16:00:00,9.35
9/11/2017 16:00:00,9.55
9/12/2017 16:00:00,9.7
9/13/2017 16:00:00,9.55
9/14/2017 16:00:00,9.55
9/15/2017 16:00:00,9.6
9/18/2017 16:00:00,9.55
9/19/2017 16:00:00,9.55
9/20/2017 16:00:00,9.45
9/21/2017 16:00:00,9.45
9/22/2017 16:00:00,9.75
9/25/2017 16:00:00,9.7
9/26/2017 16:00:00,10.05
9/27/2017 16:00:00,9.95
9/28/2017 16:00:00,9.85
9/29/2017 16:00:00,9.85
10/2/2017 16:00:00,9.8
10/3/2017 16:00:00,9.9
10/4/2017 16:00:00,9.8
10/5/2017 16:00:00,10.05
10/6/2017 16:00:00,10.05
10/9/2017 16:00:00,9.7
10/10/2017 16:00:00,9.95
10/11/2017 16:00:00,9.95
10/12/2017 16:00:00,9.8
10/13/2017 16:00:00,9.6
10/16/2017 16:00:00,9.5
10/17/2017 16:00:00,9.6
10/18/2017 16:00:00,9.5
10/19/2017 16:00:00,9.3
10/20/2017 16:00:00,9.45
10/23/2017 16:00:00,9.3
10/24/2017 16:00:00,9.35
10/25/2017 16:00:00,9.25
10/26/2017 16:00:00,9.35
10/27/2017 16:00:00,9.75
10/30/2017 16:00:00,9.35
10/31/2017 16:00:00,9.4
11/1/2017 16:00:00,9.3
11/2/2017 16:00:00,9.6
11/3/2017 16:00:00,9.5
11/6/2017 16:00:00,9.55
11/7/2017 16:00:00,9.2
11/8/2017 16:00:00,9.3
11/9/2017 16:00:00,9.15
11/10/2017 16:00:00,9.2
11/13/2017 16:00:00,8.9
11/14/2017 16:00:00,9.25
11/15/2017 16:00:00,8.95
11/16/2017 16:00:00,9.45
11/17/2017 16:00:00,9.5
11/20/2017 16:00:00,9.5
11/21/2017 16:00:00,9.5
11/22/2017 16:00:00,9.65
11/24/2017 13:00:00,9.55
11/27/2017 16:00:00,9.65
11/28/2017 16:00:00,10.05
11/29/2017 16:00:00,10.5
11/30/2017 16:00:00,10.25
12/1/2017 16:00:00,10.25
12/4/2017 16:00:00,10.65
12/5/2017 16:00:00,10.6
12/6/2017 16:00:00,10.65
12/7/2017 16:00:00,10.65
12/8/2017 16:00:00,10.7
12/11/2017 16:00:00,10.75
12/12/2017 16:00:00,10.5
12/13/2017 16:00:00,10.85
12/14/2017 16:00:00,10.75
12/15/2017 16:00:00,11.15
12/18/2017 16:00:00,11.25
12/19/2017 16:00:00,11.4
12/20/2017 16:00:00,11.55
12/21/2017 16:00:00,11.4
12/22/2017 16:00:00,11.35
12/26/2017 16:00:00,10.9
12/27/2017 16:00:00,10.8
12/28/2017 16:00:00,10.7
12/29/2017 16:00:00,10.7
1/2/2018 16:00:00,10.9
1/3/2018 16:00:00,11.05
1/4/2018 16:00:00,11.1
1/5/2018 16:00:00,11.25
1/8/2018 16:00:00,11.35
1/9/2018 16:00:00,11.4
1/10/2018 16:00:00,11.45
1/11/2018 16:00:00,11.65
1/12/2018 16:00:00,11.65
1/16/2018 16:00:00,11.65
1/17/2018 16:00:00,11.3
1/18/2018 16:00:00,11.1
1/19/2018 16:00:00,11.5
1/22/2018 16:00:00,11.6
1/23/2018 16:00:00,11.75
1/24/2018 16:00:00,11.85
1/25/2018 16:00:00,11.65
1/26/2018 16:00:00,11.65
1/29/2018 16:00:00,11.65
1/30/2018 16:00:00,11.6
1/31/2018 16:00:00,10.43
2/1/2018 16:00:00,10.35
2/2/2018 16:00:00,10.35
2/5/2018 16:00:00,10.2
2/6/2018 16:00:00,10.6
2/7/2018 16:00:00,10.95
2/8/2018 16:00:00,10.7
2/9/2018 16:00:00,10.8
2/12/2018 16:00:00,10.8
2/13/2018 16:00:00,10.85
2/14/2018 16:00:00,10.9
2/15/2018 16:00:00,10.85
2/16/2018 16:00:00,11
2/20/2018 16:00:00,11.35
2/21/2018 16:00:00,11.5
2/22/2018 16:00:00,11.95
2/23/2018 16:00:00,12.5
2/26/2018 16:00:00,12.9
2/27/2018 16:00:00,11.85
2/28/2018 16:00:00,11.65
3/1/2018 16:00:00,11.55
3/2/2018 16:00:00,12.05
3/5/2018 16:00:00,12.45
3/6/2018 16:00:00,12.25
3/7/2018 16:00:00,12.35
3/8/2018 16:00:00,12
3/9/2018 16:00:00,12.05
3/12/2018 16:00:00,12
3/13/2018 16:00:00,12.35
3/14/2018 16:00:00,12.7
3/15/2018 16:00:00,12.9
3/16/2018 16:00:00,13
3/19/2018 16:00:00,12.95
3/20/2018 16:00:00,12.4
3/21/2018 16:00:00,12.4
3/22/2018 16:00:00,12.6
3/23/2018 16:00:00,12.05
3/26/2018 16:00:00,12.18
3/27/2018 16:00:00,11.9
3/28/2018 16:00:00,11.85
3/29/2018 16:00:00,11.8
4/2/2018 16:00:00,11.75
4/3/2018 16:00:00,12.15
4/4/2018 16:00:00,12.5
4/5/2018 16:00:00,12.7
4/6/2018 16:00:00,12.7
4/9/2018 16:00:00,12.3
4/10/2018 16:00:00,12.85
4/11/2018 16:00:00,13.1
4/12/2018 16:00:00,13
4/13/2018 16:00:00,12.75
4/16/2018 16:00:00,12.95
4/17/2018 16:00:00,13.05
4/18/2018 16:00:00,13.2
4/19/2018 16:00:00,13
4/20/2018 16:00:00,12.7
4/23/2018 16:00:00,12.75
4/24/2018 16:00:00,12.6
4/25/2018 16:00:00,12.6
4/26/2018 16:00:00,12.75
4/27/2018 16:00:00,12.75
4/30/2018 16:00:00,12.7
5/1/2018 16:00:00,11.85
5/2/2018 16:00:00,12
5/3/2018 16:00:00,12.15
5/4/2018 16:00:00,12.15
5/7/2018 16:00:00,12.15
5/8/2018 16:00:00,12.35
5/9/2018 16:00:00,12.45
5/10/2018 16:00:00,12.35
5/11/2018 16:00:00,12.2
5/14/2018 16:00:00,12.15
5/15/2018 16:00:00,12.05
5/16/2018 16:00:00,12.2
5/17/2018 16:00:00,12.4
5/18/2018 16:00:00,12.4
5/21/2018 16:00:00,12.55
5/22/2018 16:00:00,12.65
5/23/2018 16:00:00,12.85
5/24/2018 16:00:00,12.95
5/25/2018 16:00:00,13.1
5/29/2018 16:00:00,12.95
5/30/2018 16:00:00,12.7
5/31/2018 16:00:00,12.6
6/1/2018 16:00:00,12.7
6/4/2018 16:00:00,12.9
6/5/2018 16:00:00,12.95
6/6/2018 16:00:00,12.85
6/7/2018 16:00:00,12.8
6/8/2018 16:00:00,12.95
6/11/2018 16:00:00,12.9
6/12/2018 16:00:00,12.85
6/13/2018 16:00:00,12.85
6/14/2018 16:00:00,12.8
6/15/2018 16:00:00,12.85
6/18/2018 16:00:00,13.05
6/19/2018 16:00:00,13.1
6/20/2018 16:00:00,13.2
6/21/2018 16:00:00,13
6/22/2018 16:00:00,12.9
6/25/2018 16:00:00,12.5
6/26/2018 16:00:00,12.6
6/27/2018 16:00:00,12.45
6/28/2018 16:00:00,12.65
6/29/2018 16:00:00,12.55
7/2/2018 16:00:00,12.85
7/3/2018 13:00:00,12.9
7/5/2018 16:00:00,12.95
7/6/2018 16:00:00,12.85
7/9/2018 16:00:00,13.05
7/10/2018 16:00:00,12.95
7/11/2018 16:00:00,12.85
7/12/2018 16:00:00,13
7/13/2018 16:00:00,13.1
7/16/2018 16:00:00,12.8
7/17/2018 16:00:00,12.7
7/18/2018 16:00:00,12.6
7/19/2018 16:00:00,12.8
7/20/2018 16:00:00,13.5
7/23/2018 16:00:00,14
7/24/2018 16:00:00,13.9
7/25/2018 16:00:00,14.35
7/26/2018 16:00:00,14.6
7/27/2018 16:00:00,14.35
7/30/2018 16:00:00,14.3
7/31/2018 16:00:00,14.5
8/1/2018 16:00:00,14.3
8/2/2018 16:00:00,14.4
8/3/2018 16:00:00,14.4
8/6/2018 16:00:00,14.4
8/7/2018 16:00:00,14.45
8/8/2018 16:00:00,14.4
8/9/2018 16:00:00,14.5
8/10/2018 16:00:00,14.55
8/13/2018 16:00:00,14.65
8/14/2018 16:00:00,14.6
8/15/2018 16:00:00,14.35
8/16/2018 16:00:00,14.2
8/17/2018 16:00:00,14.45
8/20/2018 16:00:00,14.55
8/21/2018 16:00:00,14.3
8/22/2018 16:00:00,14.15
8/23/2018 16:00:00,12.68
8/24/2018 16:00:00,12.53
8/27/2018 16:00:00,11.65
8/28/2018 16:00:00,11.9
8/29/2018 16:00:00,11.85
8/30/2018 16:00:00,11.7
8/31/2018 16:00:00,12.05
9/4/2018 16:00:00,11.75
9/5/2018 16:00:00,11.85
9/6/2018 16:00:00,11.9
9/7/2018 16:00:00,12.3
9/10/2018 16:00:00,11.7
9/11/2018 16:00:00,11.9
9/12/2018 16:00:00,11.55
9/13/2018 16:00:00,11.5
9/14/2018 16:00:00,11.6
9/17/2018 16:00:00,10.7
9/18/2018 16:00:00,11.05
9/19/2018 16:00:00,11.15
9/20/2018 16:00:00,11.25
9/21/2018 16:00:00,11.95
9/24/2018 16:00:00,11.6
9/25/2018 16:00:00,11.55
9/26/2018 16:00:00,11.6
9/27/2018 16:00:00,11.7
9/28/2018 16:00:00,11.8
10/1/2018 16:00:00,11.53
10/2/2018 16:00:00,11.17
10/3/2018 16:00:00,11.51
10/4/2018 16:00:00,11.23
10/5/2018 16:00:00,11.16
10/8/2018 16:00:00,11.18
10/9/2018 16:00:00,11.21
10/10/2018 16:00:00,11.04
10/11/2018 16:00:00,10.98
10/12/2018 16:00:00,11.07
10/15/2018 16:00:00,11.06
10/16/2018 16:00:00,11.47
10/17/2018 16:00:00,11.35
10/18/2018 16:00:00,11.01
10/19/2018 16:00:00,10.76
10/22/2018 16:00:00,10.77
10/23/2018 16:00:00,10.66
10/24/2018 16:00:00,10.1
10/25/2018 16:00:00,10.79
10/26/2018 16:00:00,10.63
10/29/2018 16:00:00,10.44
10/30/2018 16:00:00,10.6
10/31/2018 16:00:00,10.45
11/1/2018 16:00:00,13.7
11/2/2018 16:00:00,13.37
11/5/2018 16:00:00,13.05
11/6/2018 16:00:00,12.66
11/7/2018 16:00:00,13.56
11/8/2018 16:00:00,13.67
11/9/2018 16:00:00,13.3
11/12/2018 16:00:00,12.98
11/13/2018 16:00:00,12.95
11/14/2018 16:00:00,12.95
11/15/2018 16:00:00,12.98
11/16/2018 16:00:00,12.74
11/19/2018 16:00:00,12.56
11/20/2018 16:00:00,12.37
11/21/2018 16:00:00,12.49
11/23/2018 13:00:00,12.51
11/26/2018 16:00:00,12.55
11/27/2018 16:00:00,12.46
11/28/2018 16:00:00,12.78
11/29/2018 16:00:00,12.81
11/30/2018 16:00:00,12.51
12/3/2018 16:00:00,12.6
12/4/2018 16:00:00,12.29
12/6/2018 16:00:00,12.74
12/7/2018 16:00:00,12.61
12/10/2018 16:00:00,12.46
12/11/2018 16:00:00,12.72
12/12/2018 16:00:00,12.64
12/13/2018 16:00:00,12.61
12/14/2018 16:00:00,12.64
12/17/2018 16:00:00,12.48
12/18/2018 16:00:00,12.33
12/19/2018 16:00:00,11.85
12/20/2018 16:00:00,11.66
12/21/2018 16:00:00,10.99
12/24/2018 13:00:00,10.87
12/26/2018 16:00:00,11.53
12/27/2018 16:00:00,11.85
12/28/2018 16:00:00,11.92
12/31/2018 16:00:00,12.23
1/2/2019 16:00:00,12.18
1/3/2019 16:00:00,12.06
1/4/2019 16:00:00,12.43
1/7/2019 16:00:00,12.69
1/8/2019 16:00:00,12.96
1/9/2019 16:00:00,12.99
1/10/2019 16:00:00,12.87
1/11/2019 16:00:00,13.02
1/14/2019 16:00:00,13
1/15/2019 16:00:00,12.94
1/16/2019 16:00:00,12.8
1/17/2019 16:00:00,12.97
1/18/2019 16:00:00,12.9
1/22/2019 16:00:00,12.87
1/23/2019 16:00:00,13.4
1/24/2019 16:00:00,13.15
1/25/2019 16:00:00,13.35
1/28/2019 16:00:00,13.33
1/29/2019 16:00:00,13.28
1/30/2019 16:00:00,13.34
1/31/2019 16:00:00,15.95
2/1/2019 16:00:00,16.35
2/4/2019 16:00:00,17.3
2/5/2019 16:00:00,17.31
2/6/2019 16:00:00,16.83
2/7/2019 16:00:00,16.86
2/8/2019 16:00:00,16.93
2/11/2019 16:00:00,16.95
2/12/2019 16:00:00,17.19
2/13/2019 16:00:00,16.91
2/14/2019 16:00:00,16.73
2/15/2019 16:00:00,16.7
2/19/2019 16:00:00,17.2
2/20/2019 16:00:00,17.46
2/21/2019 16:00:00,17.47
2/22/2019 16:00:00,17.68
2/25/2019 16:00:00,17.98
2/26/2019 16:00:00,17.83
2/27/2019 16:00:00,17.83
2/28/2019 16:00:00,17.84
3/1/2019 16:00:00,18.29
3/4/2019 16:00:00,17.87
3/5/2019 16:00:00,17.73
3/6/2019 16:00:00,17.9
3/7/2019 16:00:00,17.68
3/8/2019 16:00:00,17.87
3/11/2019 16:00:00,18.14
3/12/2019 16:00:00,18.33
3/13/2019 16:00:00,18.02
3/14/2019 16:00:00,18.19
3/15/2019 16:00:00,18
3/18/2019 16:00:00,17.96
3/19/2019 16:00:00,18.3
3/20/2019 16:00:00,18.38
3/21/2019 16:00:00,18.48
3/22/2019 16:00:00,18.15
3/25/2019 16:00:00,18.39
3/26/2019 16:00:00,17.95
3/27/2019 16:00:00,18.21
3/28/2019 16:00:00,18.15
3/29/2019 16:00:00,18.23
4/1/2019 16:00:00,18.34
4/2/2019 16:00:00,18.29
4/3/2019 16:00:00,18.55
4/4/2019 16:00:00,18.51
4/5/2019 16:00:00,18.69
4/8/2019 16:00:00,18.49
4/9/2019 16:00:00,18.6
4/10/2019 16:00:00,18.81
4/11/2019 16:00:00,18.58
4/12/2019 16:00:00,18.7
4/15/2019 16:00:00,19.06
4/16/2019 16:00:00,18.77
4/17/2019 16:00:00,18.84
4/18/2019 16:00:00,18.82
4/22/2019 16:00:00,18.75
4/23/2019 16:00:00,18.92
4/24/2019 16:00:00,19.07
4/25/2019 16:00:00,19.09
4/26/2019 16:00:00,19.2
4/29/2019 16:00:00,19.41
4/30/2019 16:00:00,21.29
5/1/2019 16:00:00,20.77
5/2/2019 16:00:00,20.64
5/3/2019 16:00:00,20.49
5/6/2019 16:00:00,20.31
5/7/2019 16:00:00,20.43
5/8/2019 16:00:00,20.15
5/9/2019 16:00:00,19.56
5/10/2019 16:00:00,19.29
5/13/2019 16:00:00,18.89
5/14/2019 16:00:00,19.11
5/15/2019 16:00:00,19.05
5/16/2019 16:00:00,19.02
5/17/2019 16:00:00,18.77
5/20/2019 16:00:00,18.37
5/21/2019 16:00:00,18.25
5/22/2019 16:00:00,18.09
5/23/2019 16:00:00,17.83
5/24/2019 16:00:00,18.46
5/28/2019 16:00:00,18.1
5/29/2019 16:00:00,18.1
5/30/2019 16:00:00,18.04
5/31/2019 16:00:00,18.26
6/3/2019 16:00:00,18.11
6/4/2019 16:00:00,19.06
6/5/2019 16:00:00,18.75
6/6/2019 16:00:00,18.83
6/7/2019 16:00:00,18.83
6/10/2019 16:00:00,18.95
6/11/2019 16:00:00,19.4
6/12/2019 16:00:00,19.48
6/13/2019 16:00:00,19.87
6/14/2019 16:00:00,19.78
6/17/2019 16:00:00,20
6/18/2019 16:00:00,20.21
6/19/2019 16:00:00,20.27
6/20/2019 16:00:00,19.68
6/21/2019 16:00:00,19.52
6/24/2019 16:00:00,19.57
6/25/2019 16:00:00,19.01
6/26/2019 16:00:00,18.98
6/27/2019 16:00:00,19.16
6/28/2019 16:00:00,18.88
7/1/2019 16:00:00,19.31
7/2/2019 16:00:00,19.1
7/3/2019 13:00:00,19.06
7/5/2019 16:00:00,19.26
7/8/2019 16:00:00,19.09
7/9/2019 16:00:00,19.18
7/10/2019 16:00:00,19.21
7/11/2019 16:00:00,18.68
7/12/2019 16:00:00,19.18
7/15/2019 16:00:00,19.16
7/16/2019 16:00:00,19.68
7/17/2019 16:00:00,19.55
7/18/2019 16:00:00,19.75
7/19/2019 16:00:00,19.13
7/22/2019 16:00:00,19.2
7/23/2019 16:00:00,18.95
7/24/2019 16:00:00,19.32
7/25/2019 16:00:00,19.28
7/26/2019 16:00:00,19.38
7/29/2019 16:00:00,19.68
7/30/2019 16:00:00,20.03
7/31/2019 16:00:00,19.58
8/1/2019 16:00:00,19.24
8/2/2019 16:00:00,18.93
8/5/2019 16:00:00,19.12
8/6/2019 16:00:00,19.12
8/7/2019 16:00:00,19.05
8/8/2019 16:00:00,19.48
8/9/2019 16:00:00,19.09
8/12/2019 16:00:00,18.7
8/13/2019 16:00:00,19.24
8/14/2019 16:00:00,18.81
8/15/2019 16:00:00,18.26
8/16/2019 16:00:00,18.39
8/19/2019 16:00:00,18.73
8/20/2019 16:00:00,18.64
8/21/2019 16:00:00,19.36
8/22/2019 16:00:00,17.06
8/23/2019 16:00:00,15.29
8/26/2019 16:00:00,15.66
8/27/2019 16:00:00,14.73
8/28/2019 16:00:00,15.25
8/29/2019 16:00:00,15.13
8/30/2019 16:00:00,14.72
9/3/2019 16:00:00,14.37
9/4/2019 16:00:00,14.25
9/5/2019 16:00:00,14.52
9/6/2019 16:00:00,14.36
9/9/2019 16:00:00,14.48
9/10/2019 16:00:00,14.66
9/11/2019 16:00:00,14.92
9/12/2019 16:00:00,15.02
9/13/2019 16:00:00,15.25
9/16/2019 16:00:00,15.01
9/17/2019 16:00:00,14.76
9/18/2019 16:00:00,14.41
9/19/2019 16:00:00,14.06
9/20/2019 16:00:00,14.22
9/23/2019 16:00:00,14.33
9/24/2019 16:00:00,14.34
9/25/2019 16:00:00,14.47
9/26/2019 16:00:00,14.65
9/27/2019 16:00:00,14.64
9/30/2019 16:00:00,14.8
10/1/2019 16:00:00,14.41
10/2/2019 16:00:00,14.48
10/3/2019 16:00:00,14.41
10/4/2019 16:00:00,14.59
10/7/2019 16:00:00,14.49
10/8/2019 16:00:00,14.01
10/9/2019 16:00:00,13.93
10/10/2019 16:00:00,13.92
10/11/2019 16:00:00,14.34
10/14/2019 16:00:00,14.13
10/15/2019 16:00:00,14.29
10/16/2019 16:00:00,14.31
10/17/2019 16:00:00,14.37
10/18/2019 16:00:00,14.03
10/21/2019 16:00:00,13.92
10/22/2019 16:00:00,13.88
10/23/2019 16:00:00,14.06
10/24/2019 16:00:00,13.43
10/25/2019 16:00:00,13.63
10/28/2019 16:00:00,13.74
10/29/2019 16:00:00,13.58
10/30/2019 16:00:00,13.39
10/31/2019 16:00:00,14.26
11/1/2019 16:00:00,13.45
11/4/2019 16:00:00,12.86
11/5/2019 16:00:00,13.03
11/6/2019 16:00:00,13.14
11/7/2019 16:00:00,13.3
11/8/2019 16:00:00,13.21
11/11/2019 16:00:00,12.93
11/12/2019 16:00:00,13.03
11/13/2019 16:00:00,12.99
11/14/2019 16:00:00,12.61
11/15/2019 16:00:00,12.8
11/18/2019 16:00:00,12.87
11/19/2019 16:00:00,12.8
11/20/2019 16:00:00,12.58
11/21/2019 16:00:00,12.05
11/22/2019 16:00:00,12.87
11/25/2019 16:00:00,13.61
11/26/2019 16:00:00,13.41
11/27/2019 16:00:00,13.52
11/29/2019 13:00:00,13.47
12/2/2019 16:00:00,13.12
12/3/2019 16:00:00,12.71
12/4/2019 16:00:00,12.6
12/5/2019 16:00:00,12.89
12/6/2019 16:00:00,12.84
12/9/2019 16:00:00,13.23
12/10/2019 16:00:00,12.99
12/11/2019 16:00:00,13.08
12/12/2019 16:00:00,13.26
12/13/2019 16:00:00,13.58
12/16/2019 16:00:00,13.64
12/17/2019 16:00:00,13.63
12/18/2019 16:00:00,13.95
12/19/2019 16:00:00,14.25
12/20/2019 16:00:00,14.28
12/23/2019 16:00:00,14.05
12/24/2019 13:00:00,14.22
12/26/2019 16:00:00,14.15
12/27/2019 16:00:00,14.31